This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6300 64-bit) (preloaded format=pdflatex 2017.5.31)  17 OCT 2017 00:12
entering extended mode
**./core.tex
(core.tex
LaTeX2e <2017-04-15>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (21.44447pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 xleft-
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 mar-
 []


Overfull \hbox (44.94455pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 gin=5.0ex,
 []


Overfull \hbox (21.61113pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 num-
 []


Overfull \hbox (16.63892pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 ber-
 []


Overfull \hbox (29.1667pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 style=,
 []


Overfull \hbox (20.38889pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 step-
 []


Overfull \hbox (21.61113pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 num-
 []


Overfull \hbox (28.86119pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 ber=1,
 []


Overfull \hbox (23.88892pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 show-
 []


Overfull \hbox (79.02788pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 stringspaces=false,
 []


Overfull \hbox (17.00003pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 key-
 []


Overfull \hbox (23.19449pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 word-
 []


Overfull \hbox (43.55559pt too wide) in paragraph at lines 72--88
\OT1/cmss/m/n/10 style=blue
 []

! You can't use `macro parameter character #' in vertical mode.
l.89 #
      include<stdio.h>
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no > in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 89--90
[] 
 []

Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.91 struct cpu_
                info {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.95 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 91--95
[]
 []


Overfull \hbox (382.2244pt too wide) in paragraph at lines 91--95
[]\OML/cmm/m/it/10 nfo[]\OT1/cmr/m/n/10 ;$ 
 []

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
